CLASS,Longitude,Latitude
2,86.5193684199999,25.19273381
2,86.54344133,25.19493336
2,86.49942793,25.19498875
1,86.17035486,25.20445916
1,86.17567207,25.21351013
2,86.50286673,25.21435461
2,86.5272736899999,25.21567315
1,86.18883386,25.22264267
1,86.20667277,25.23478079
2,86.5135623399999,25.24000362
1,86.2099686199999,25.24284867
2,86.0361769199999,25.25214456
1,86.22318346,25.25617761
2,86.03769922,25.2562624
2,86.03510064,25.25823716
2,86.05339695,25.25869523
2,86.0360616199999,25.2607835
2,86.04067399,25.26628616
1,86.23567748,25.27142934
3,86.21727764,25.27189205
3,86.2183524299999,25.27196947
3,86.22138502,25.27383617
1,86.24530868,25.27401855
3,86.22731095,25.27511257
3,86.2298453299999,25.27525333
3,86.2314653099999,25.27526535
3,86.2317597099999,25.27630483
3,86.21867558,25.27632192
2,86.02676478,25.27639188
2,86.02915483,25.27642422
3,86.2325145699999,25.27720041
1,86.2540142,25.2777483
3,86.2261689199999,25.27864636
3,86.2110466999999,25.27922142
3,86.23412928,25.27926252
3,86.2095579099999,25.27934729
1,86.2613312499999,25.27940383
3,86.2095140499999,25.28016866
3,86.2110803299999,25.28024932
1,86.26941005,25.2804534
3,86.20777698,25.2807171
3,86.21162662,25.28102147
2,86.0283583399999,25.2810881
1,86.2779411799999,25.28154968
3,86.2115969799999,25.28198699
3,86.21228257,25.28225242
1,86.2889924799999,25.28254632
3,86.21166998,25.28257765
4,86.29525902,25.28448951
4,86.29738397,25.2850171
4,86.2953305499999,25.28556134
4,86.2968798899999,25.2856703
4,86.30843654,25.28591192
1,86.3056556299999,25.28607311
4,86.31001116,25.28616518
1,86.3085570399999,25.28706641
4,86.3079141799999,25.28822676
4,86.3090979599999,25.28852046
4,86.31151558,25.28871145
1,86.31629477,25.28878797
4,86.31654747,25.28944634
4,86.3144064699999,25.28952579
4,86.31840097,25.28973336
4,86.3188209,25.28982739
4,86.31673333,25.28992309
4,86.31715783,25.28996135
4,86.3194138099999,25.29001343
4,86.31815367,25.29012387
4,86.3191332899999,25.29030446
4,86.3139024199999,25.29052435
3,86.25895542,25.29072634
4,86.30933582,25.29096578
3,86.2509271399999,25.29135613
4,86.30867449,25.29142459
3,86.2451758399999,25.29153083
4,86.31076273,25.29165447
4,86.30831026,25.29170073
3,86.25744068,25.29238367
4,86.31914808,25.29275376
3,86.2536112099999,25.29285095
3,86.24092876,25.29301002
3,86.2427120299999,25.29427725
3,86.2482943999999,25.29442744
3,86.2390694099999,25.29450688
4,86.3184274199999,25.29503538
4,86.31470825,25.29505182
4,86.31726461,25.29527419
4,86.31810577,25.29527778
3,86.2398535899999,25.29579267
4,86.31829025,25.29614572
3,86.27615324,25.29616745
4,86.31824816,25.2967825
4,86.31821964,25.29745546
3,86.2709126199999,25.29850813
3,86.2704555,25.29893438
3,86.27230709,25.29898244
3,86.2719254,25.2993821
5,86.2753886,25.29941387
3,86.2714701299999,25.2996945
3,86.2757621699999,25.29979222
3,86.27382024,25.29999963
3,86.26944087,25.30003384
3,86.2744296,25.30004857
3,86.27095211,25.30005455
3,86.27532084,25.30018106
3,86.2691218,25.30026723
